COMBINED SCHEDULE SUMMARY
========================

Total scheduled sessions: 2946
  Lab sessions: 1078
  Theory sessions: 1868

Lab Session Batching Analysis:
  Batched sessions: 874
  Non-batched sessions: 204
  Courses requiring batching: 125
  Batch details:
    AD19P72: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    BM19712: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    BM23321: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    BM19713: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    BM23332: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    BM19741: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    BM23322: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    BM23331: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    BM23521: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    BM23531: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    BM23532: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    EE23B21: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    FT23311: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    FT19711: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    BT19711: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    BT23523: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    FT19712: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    ME23VAP1: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    FT23511: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    FT23512: 2 batches, 70 total students, ~35 per batch (room capacity: 35)

Sessions by day:
  Monday: 310 total (131 lab, 179 theory)
  Tuesday: 595 total (205 lab, 390 theory)
  Wed: 603 total (196 lab, 407 theory)
  Thur: 569 total (198 lab, 371 theory)
  Fri: 552 total (196 lab, 356 theory)

Teachers with assignments: 445
  Lab only: 14
  Theory only: 146
  Both lab and theory: 285

Room utilization:
  Lab rooms used: 75
  Theory rooms used: 61

Lab capacity utilization:
  35-capacity labs: 891 sessions
  70-capacity labs: 180 sessions
  140+ capacity labs: 7 sessions
